[2021-09-05 00:07:51,976] INFO WorkerInfo values: 
	jvm.args = -Xmx256M, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=false, -Dkafka.logs.dir=C:\Users\Yoon\Desktop\kafka\kafka/logs, -Dlog4j.configuration=file:C:\Users\Yoon\Desktop\kafka\kafka/config/connect-log4j.properties
	jvm.spec = Oracle Corporation, Java HotSpot(TM) 64-Bit Server VM, 11.0.11, 11.0.11+9-LTS-194
	jvm.classpath = .C:\Program Files\Java\jdk-11.0.11\lib\tools.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\activation-1.1.1.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\aopalliance-repackaged-2.6.1.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\argparse4j-0.7.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\audience-annotations-0.5.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\commons-cli-1.4.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\commons-lang3-3.8.1.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\connect-api-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\connect-basic-auth-extension-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\connect-file-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\connect-json-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\connect-mirror-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\connect-mirror-client-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\connect-runtime-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\connect-transforms-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\hk2-api-2.6.1.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\hk2-locator-2.6.1.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\hk2-utils-2.6.1.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jackson-annotations-2.10.5.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jackson-core-2.10.5.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jackson-databind-2.10.5.1.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jackson-dataformat-csv-2.10.5.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jackson-datatype-jdk8-2.10.5.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jackson-jaxrs-base-2.10.5.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jackson-jaxrs-json-provider-2.10.5.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jackson-module-jaxb-annotations-2.10.5.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jackson-module-paranamer-2.10.5.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jackson-module-scala_2.13-2.10.5.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jakarta.activation-api-1.2.1.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jakarta.annotation-api-1.3.5.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jakarta.inject-2.6.1.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jakarta.validation-api-2.0.2.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jakarta.ws.rs-api-2.1.6.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jakarta.xml.bind-api-2.3.2.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\javassist-3.27.0-GA.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\javax.servlet-api-3.1.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\javax.ws.rs-api-2.1.1.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jaxb-api-2.3.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jersey-client-2.31.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jersey-common-2.31.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jersey-container-servlet-2.31.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jersey-container-servlet-core-2.31.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jersey-hk2-2.31.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jersey-media-jaxb-2.31.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jersey-server-2.31.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jetty-client-9.4.39.v20210325.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jetty-continuation-9.4.39.v20210325.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jetty-http-9.4.39.v20210325.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jetty-io-9.4.39.v20210325.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jetty-security-9.4.39.v20210325.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jetty-server-9.4.39.v20210325.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jetty-servlet-9.4.39.v20210325.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jetty-servlets-9.4.39.v20210325.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jetty-util-9.4.39.v20210325.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jetty-util-ajax-9.4.39.v20210325.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jline-3.12.1.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\jopt-simple-5.0.4.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka-clients-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka-log4j-appender-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka-metadata-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka-raft-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka-shell-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka-streams-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka-streams-examples-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka-streams-scala_2.13-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka-streams-test-utils-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka-tools-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka_2.13-2.8.0-javadoc.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka_2.13-2.8.0-javadoc.jar.asc;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka_2.13-2.8.0-sources.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka_2.13-2.8.0-sources.jar.asc;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka_2.13-2.8.0-test-sources.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka_2.13-2.8.0-test-sources.jar.asc;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka_2.13-2.8.0-test.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka_2.13-2.8.0-test.jar.asc;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka_2.13-2.8.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\kafka_2.13-2.8.0.jar.asc;C:\Users\Yoon\Desktop\kafka\kafka\libs\log4j-1.2.17.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\lz4-java-1.7.1.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\maven-artifact-3.6.3.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\metrics-core-2.2.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\netty-buffer-4.1.62.Final.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\netty-codec-4.1.62.Final.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\netty-common-4.1.62.Final.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\netty-handler-4.1.62.Final.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\netty-resolver-4.1.62.Final.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\netty-transport-4.1.62.Final.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\netty-transport-native-epoll-4.1.62.Final.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\netty-transport-native-unix-common-4.1.62.Final.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\osgi-resource-locator-1.0.3.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\paranamer-2.8.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\plexus-utils-3.2.1.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\reflections-0.9.12.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\rocksdbjni-5.18.4.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\scala-collection-compat_2.13-2.3.0.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\scala-java8-compat_2.13-0.9.1.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\scala-library-2.13.5.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\scala-logging_2.13-3.9.2.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\scala-reflect-2.13.5.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\slf4j-api-1.7.30.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\slf4j-log4j12-1.7.30.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\snappy-java-1.1.8.1.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\zookeeper-3.5.9.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\zookeeper-jute-3.5.9.jar;C:\Users\Yoon\Desktop\kafka\kafka\libs\zstd-jni-1.4.9-1.jar
	os.spec = Windows 10, amd64, 10.0
	os.vcpus = 12
 (org.apache.kafka.connect.runtime.WorkerInfo:71)
[2021-09-05 00:07:51,980] ERROR Stopping due to error (org.apache.kafka.connect.cli.ConnectDistributed:86)
java.nio.file.NoSuchFileException: .\etc\kafka\connect-distributed.properties
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:235)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:371)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:422)
	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420)
	at java.base/java.nio.file.Files.newInputStream(Files.java:156)
	at org.apache.kafka.common.utils.Utils.loadProps(Utils.java:629)
	at org.apache.kafka.common.utils.Utils.loadProps(Utils.java:616)
	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:77)
